date,time,pobocka,iso_week,day_of_week,zaci_celkem,zaplaceno,nezaplaceno,zaplaceno_czk,predepsano_czk,nedostavili,termin_id,url
3.7.2025,16:15,Brno,27,4,4,4,0,146800,146800,0,84394,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84394
28.8.2025,18:15,Brno,35,4,0,0,0,0,0,0,84411,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84411
28.8.2025,17:15,Brno,35,4,4,3,1,63500,106900,2,84410,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84410
21.8.2025,17:15,Brno,34,4,6,5,1,132459,157759,1,84409,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84409
21.8.2025,16:15,Brno,34,4,10,6,4,134300,136800,6,84408,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84408
14.8.2025,17:15,Brno,33,4,7,5,2,117580,130500,5,84407,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84407
14.8.2025,16:15,Brno,33,4,10,7,3,154010,228690,3,84406,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84406
7.8.2025,17:15,Brno,32,4,0,0,0,0,0,0,84405,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84405
7.8.2025,16:15,Brno,32,4,7,6,1,150670,168450,2,84404,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=84404
25.9.2025,17:15,Brno,39,4,6,4,2,87750,160950,4,74593,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=74593
25.9.2025,16:15,Brno,39,4,6,5,1,139050,145250,0,74590,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=74590
18.9.2025,17:15,Brno,38,4,8,6,2,149795,220475,2,74589,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=74589
18.9.2025,16:15,Brno,38,4,8,5,3,161250,219350,3,74588,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=74588
11.9.2025,17:15,Brno,37,4,10,9,1,213470,274650,4,74592,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=74592
11.9.2025,16:15,Brno,37,4,9,8,1,219400,270600,2,74586,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=74586
4.9.2025,17:15,Brno,36,4,11,8,3,195650,234900,3,74591,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=74591
4.9.2025,16:15,Brno,36,4,7,5,2,163343,214943,2,74584,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=74584
30.10.2025,17:15,Brno,44,4,9,7,2,189400,194400,3,80465,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80465
30.10.2025,16:15,Brno,44,4,8,6,2,164700,167900,2,80464,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80464
23.10.2025,17:15,Brno,43,4,7,7,0,187550,188750,0,80463,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80463
23.10.2025,16:15,Brno,43,4,0,0,0,0,0,0,80462,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80462
16.10.2025,17:15,Brno,42,4,3,2,1,49100,74400,1,80461,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80461
16.10.2025,16:15,Brno,42,4,8,4,4,89620,93120,3,80460,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80460
9.10.2025,17:15,Brno,41,4,8,7,1,159620,196050,3,80459,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80459
9.10.2025,16:15,Brno,41,4,8,5,3,113425,161325,4,80458,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80458
2.10.2025,17:15,Brno,40,4,4,2,2,29600,57400,2,80457,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80457
2.10.2025,16:15,Brno,40,4,5,5,0,115450,134050,1,80456,https://nobe.moje-autoskola.cz/admin_prednaska.php?edit_id=80456
